,Mkt-RF,SMB,HML,RF,Mom,ST_Rev,LT_Rev
201309,3.77,2.85,-1.59,0,2.99,-0.49,0.09
201310,4.18,-1.57,1.3,0,0.2,-0.25,0.23
201311,3.12,1.34,-0.33,0,0.48,0.77,0.37
201312,2.81,-0.43,-0.15,0,0.11,1.18,-1.03
201401,-3.32,0.84,-1.86,0,1.72,0.21,0.95
201402,4.65,0.32,-0.48,0,2.07,-0.28,-1.46
201403,0.43,-1.83,4.67,0,-3.24,2.64,2.9
201404,-0.19,-4.19,1.57,0,-3.9,-2.06,0.15
201405,2.06,-1.87,-0.38,0,0.99,0.52,-0.6
201406,2.61,2.99,-0.66,0,0.61,-0.73,0.43
201407,-2.04,-4.28,0.01,0,-0.27,2.76,0.3
201408,4.23,0.49,-0.75,0,0.74,1.52,-1.29
201409,-1.97,-3.8,-1.61,0,0.58,-0.1,-1.2
201410,2.52,4.17,-1.89,0,0.1,-2.84,-3.41
201411,2.54,-2.14,-3.42,0,1.13,-3.29,-1.76
201412,-0.06,2.57,1.53,0,1.05,-0.83,0.53
